VV+a'a'o'a'e'a'yi'a 아'아'오어'아'으어'이'아
VV+a'ii'a'wu 아'으'아'우
VV+o'o'e'o'yi'o'ii'o 오어'오어'으어'오어'이'오어'으'오어
VV+o'wu'o'yu 오어'우'오어'(v)위
VV+e'e'yi'e'ii'e'wu'e 으어'으어'이'으어'으'으어'우'으어
VV+e'yu'e'er 으어'(v)위'으어'(er)얼
VV+yi'yi'ii'yi'wu'yi'yu'yi 이'이'으'이'우'이'(v)위'이
VV+yi'er'yi'oo 이'(er)얼'이'오
VV+ii'ii'wu'ii'yu'ii'er'ii 으'으'우'으'(v)위'으'(er)얼'으
VV+ii'oo'ii'ee 으'오'으'에
VV+wu'wu'yu'wu'er'wu'oo'wu 우'우'(v)위'우'(er)얼'우'오'우
VV+wu'ee'wu'a 우'에'우'아
VV+yu'yu'er'yu'oo'yu'ee'yu (v)위'(v)위'(v)위'(er)얼'(v)위'오'(v)위'에'(v)위
VV+yu'a'yu'o (v)위'아'(v)위'오어
VV+er'er'oo'er'ee'er'a'er (er)얼'(er)얼'오'(er)얼'에'(er)얼'아'(er)얼
VV+er'o'er'e (er)얼'오어'(er)얼'에
VV+oo'oo'ee'oo'a'oo'o'oo 오'오'에'오'아'오'오어'오
VV+oo'e'oo'yi 오'으어'오'이
VV+ee'ee'a'ee'o'ee'e'ee 에'에'아'에'오어'에'으어'에
VV+ee'yi'ee'ii 에'이'에'으

-C+m'ma_f'fa_n'na ㅁ'마_(f)ㅍ'퐈_ㄴ'나
-C+l'la_z'za_s'sa ㄹ'라_(z)ㅈ'자_ㅆ'싸
-C+zh'zha_ch'cha_sh'sha (zh)ㅈ'자_(ch)ㅊ'차_(sh)ㅅ'사
-C+r'ri_x'xi (r)ㄹ'르_(x)ㅆ'씨

-CV+ha_he_hu_hW'wu 하_흐어_후_후'우
-CV+hoo_hee 호_헤

F_SV+Y'ya_Y'ye_Y'you 이'야_이'예_이'요우
F_SV+W'wa_W'wen_W'wo 우'와_우'원_우'워
F_SV+W'wei_V've 우'웨이_(v)위'웨
B_SV+an'n_en'n_in'n 안'ㄴ_언'ㄴ_인'ㄴ
B_SV+ang'ng_ing'ng_eng'ng 앙'ㅇ_잉'ㅇ_엉'ㅇ
B_SV+ai'i_ei'i_ao'o 아이'이_에이'이_아오'오
B_SV+vn'n_ong'ng_ou'u (v)윈'ㄴ_옹'ㅇ_오우'우
B_SVV+an'Y'ya_an'W'wa 안'이'야_안'우'와
B_SVV+an'V'yue 안'(v)위'위에

B_SVV+an'an'o'an'en'in'ii 안'안'오어'안'언'인'으
B_SVV+an'wu'an'vn'er'an'oo 안'우'안'(v)윈'(er)얼'안'오
B_SVV+an'ee'ang'ee 안'에'앙'에
B_SVV+ang'ang'o'ang'eng'ing'ii 앙'앙'오어'앙'엉'잉'으
B_SVV+ang'wu'ang'v'ang'er'ang'oo 앙'우'앙'(v)위'앙'(er)얼'앙'오
B_SVV+ang'Y'ya_ang'W'wa 앙'이'야_앙'우'와
B_SVV+ang'V'yue 앙'(v)위'위에

B_SVV+ai'ai'o'ai'e'ai'yi 아이'아이'오어'아이'으어'아이'이
B_SVV+ai'wu'ai'yu'ai'er'ai'oo 아이'우'아이'(v)위'아이'(er)얼'아이'오
B_SVV+ao'ao'o'ao'e'ao'yi 아오'아오'오어'아오'으어'아오'이
B_SVV+ao'wu'ao'yu'ao'er'ao'oo 아오'우'아오'(v)위'아오'(er)얼'아오'오
B_SVV+ou'ou'o'ou'e'ou'yi 오우'오우'오어'오우'으어'오우'이
B_SVV+ou'wu'ou'yu'ou'er'ou'oo 오우'우'오우'(v)위'오우'(er)얼'오우'오
B_SVV+ai'ee'ao'ee'ou'ee 아이'에'아오'에'오우'에
B_SVV+ai'ii'ao'ii'ou'ii 아이'으'아오'으'오우'으
B_SVV+ou'a 오우'아

B_SVV+a'Y'ya_a'W'wa 아'이'야_아'우'와
B_SVV+o'Y'ya_o'W'wa 오어'이'야_오어'우'와
B_SVV+a'V'yue_o'V'yue 아'(v)위'위에_오어'(v)위'위에
B_SVV+e'Y'ya_e'W'wa 으어'이'야_으어'우'와
B_SVV+yi'Y'ya_yi'W'wa 이'이'야_이'우'와
B_SVV+e'V'yue_yi'V'yue 으어'(v)위'위에_이'(v)위'위에
B_SVV+wu'Y'ya_wu'W'wa 우'이'야_우'우'와
B_SVV+yu'Y'ya_yu'W'wa (v)위'이'야_(v)위'우'와
B_SVV+wu'V'yue_yu'V'yue 우'(v)위'위에_(v)위'위'위에
B_SVV+oo'Y'ya_oo'W'wa 오'이'야_오'우'와
B_SVV+ee'Y'ya_ee'W'wa 에'이'야_에'우'와
